Family,OriginalPath,CopiedPath,OutputPath,FunctionCount,ParserMode,OutputSizeBytes
clearbox,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\plugins\cascade_616\core\engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\db5bf6a68457__engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\db5bf6a68457__db5bf6a68457__engine.functions.py,11,ast,5531
clearbox,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\plugins\clearbox_ai_social\core\engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\703b6326b087__engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\703b6326b087__703b6326b087__engine.functions.py,33,ast,23725
clearbox,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\plugins\openrefine\core\engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\e3c27626c33e__engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\e3c27626c33e__e3c27626c33e__engine.functions.py,25,ast,16924
clearbox,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\plugins\research_browser\core\engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\dc54a5d22afc__engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\dc54a5d22afc__dc54a5d22afc__engine.functions.py,15,ast,11509
clearbox,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\reach\security\identity.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\3951d6645480__identity.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\3951d6645480__3951d6645480__identity.functions.py,10,ast,3634
clearbox,E:\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\reasoning_engine\engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\e5a14da23770__engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\e5a14da23770__e5a14da23770__engine.functions.py,20,ast,24597
clearbox,E:\clearbox-ai-studio-v2-main\bridges\binary_store.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\37e6c973dceb__binary_store.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\37e6c973dceb__37e6c973dceb__binary_store.functions.py,62,ast,43028
clearbox,E:\clearbox-ai-studio-v2-main\bridges\clearbox_bridge_server.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\2352a53a4a03__clearbox_bridge_server.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\2352a53a4a03__2352a53a4a03__clearbox_bridge_server.functions.py,10,ast,16239
clearbox,E:\clearbox-ai-studio-v2-main\bridges\helpers.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\b3b49c76085e__helpers.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\b3b49c76085e__b3b49c76085e__helpers.functions.py,29,ast,16351
clearbox,E:\clearbox-ai-studio-v2-main\bridges\routers\lexicon.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\bf682037b244__lexicon.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\bf682037b244__bf682037b244__lexicon.functions.py,1,ast,13578
clearbox,E:\clearbox-ai-studio-v2-main\bridges\services\chat_mode_executor.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\f5254ac19d6d__chat_mode_executor.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\f5254ac19d6d__f5254ac19d6d__chat_mode_executor.functions.py,5,ast,3967
clearbox,E:\clearbox-ai-studio-v2-main\bridges\services\inference.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\c7c4331c1985__inference.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\c7c4331c1985__c7c4331c1985__inference.functions.py,12,ast,12706
clearbox,E:\clearbox-ai-studio-v2-main\bridges\services\reasoning_chat.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\a54b12c03efc__reasoning_chat.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\a54b12c03efc__a54b12c03efc__reasoning_chat.functions.py,5,ast,7844
clearbox,E:\clearbox-ai-studio-v2-main\bridges\services\reasoning_service.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\f8e2cd242ef4__reasoning_service.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\f8e2cd242ef4__f8e2cd242ef4__reasoning_service.functions.py,18,ast,20995
clearbox,E:\clearbox-ai-studio-v2-main\bridges\services\spellcheck_queue.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\041de39bfa07__spellcheck_queue.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\041de39bfa07__041de39bfa07__spellcheck_queue.functions.py,6,ast,3985
clearbox,E:\clearbox-ai-studio-v2-main\bridges\state.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\1d2ac4461252__state.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\1d2ac4461252__1d2ac4461252__state.functions.py,26,ast,11557
clearbox,E:\clearbox-ai-studio-v2-main\bridges\tool_defs.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\125e866b1501__tool_defs.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\125e866b1501__125e866b1501__tool_defs.functions.py,29,ast,28187
clearbox,E:\clearbox-ai-studio-v2-main\Conversations\threads\reasoning_log.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\9219f2cc2b41__reasoning_log.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\9219f2cc2b41__9219f2cc2b41__reasoning_log.functions.py,7,ast,4863
clearbox,E:\clearbox-ai-studio-v2-main\Conversations\threads\summarizer.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\31604230f476__summarizer.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\31604230f476__31604230f476__summarizer.functions.py,14,ast,19821
clearbox,E:\clearbox-ai-studio-v2-main\core\chat_packs\core\engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\426e216eeba8__engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\426e216eeba8__426e216eeba8__engine.functions.py,21,ast,20183
clearbox,E:\clearbox-ai-studio-v2-main\core\help_system\core\engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\d7fcab797ffb__engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\d7fcab797ffb__d7fcab797ffb__engine.functions.py,9,ast,6968
clearbox,E:\clearbox-ai-studio-v2-main\core\lakespeak\retrieval\query.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\40ddd74c9ade__query.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\40ddd74c9ade__40ddd74c9ade__query.functions.py,16,ast,30192
clearbox,E:\clearbox-ai-studio-v2-main\core\lakespeak\text\spellcheck.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\5770659ea57b__spellcheck.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\5770659ea57b__5770659ea57b__spellcheck.functions.py,28,ast,16267
clearbox,E:\clearbox-ai-studio-v2-main\core\observe\resolver.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\4eb0467a8aae__resolver.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\4eb0467a8aae__4eb0467a8aae__resolver.functions.py,3,ast,2707
clearbox,E:\clearbox-ai-studio-v2-main\core\observe\router.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\6c6d271df275__router.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\6c6d271df275__6c6d271df275__router.functions.py,7,ast,3808
clearbox,E:\clearbox-ai-studio-v2-main\core\reasoning_616\engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\6a8eeff1be1a__engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\6a8eeff1be1a__6a8eeff1be1a__engine.functions.py,31,ast,30009
clearbox,E:\clearbox-ai-studio-v2-main\core\system_pulse\core\engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\997b96c3a743__engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\997b96c3a743__997b96c3a743__engine.functions.py,7,ast,5447
clearbox,E:\clearbox-ai-studio-v2-main\scripts\clearbox_install.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\78ba79950339__clearbox_install.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\78ba79950339__78ba79950339__clearbox_install.functions.py,69,ast,74312
clearbox,E:\clearbox-ai-studio-v2-main\security\inference_profiles.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\61192680dade__inference_profiles.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\61192680dade__61192680dade__inference_profiles.functions.py,6,ast,1848
clearbox,E:\clearbox-ai-studio-v2-main\tests\smoke\masher.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\8fbd3adeda0c__masher.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\8fbd3adeda0c__8fbd3adeda0c__masher.functions.py,12,ast,15207
clearbox,E:\clearbox-ai-studio-v2-main\tests\test_genesis_core_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\f16d8c35633a__test_genesis_core_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\f16d8c35633a__f16d8c35633a__test_genesis_core_engine.functions.py,20,ast,9141
clearbox,E:\clearbox-ai-studio-v2-main\tests\test_help_chat_endpoint.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\b5409394aedc__test_help_chat_endpoint.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\b5409394aedc__b5409394aedc__test_help_chat_endpoint.functions.py,5,ast,4654
clearbox,E:\clearbox-ai-studio-v2-main\tests\test_reasoning_chat_service.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\6f4b58d1bfbc__test_reasoning_chat_service.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\6f4b58d1bfbc__6f4b58d1bfbc__test_reasoning_chat_service.functions.py,17,ast,9570
clearbox,E:\clearbox-ai-studio-v2-main\tests\test_reasoning_gauntlet.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\448133db4dd9__test_reasoning_gauntlet.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\448133db4dd9__448133db4dd9__test_reasoning_gauntlet.functions.py,5,ast,6408
clearbox,F:\Desktop 812025\Desktop Files 7_26_25\Embedding Reasoning Trees in Token-Based AI Generation\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\bridges\forest_bridge_server.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\fd131e630b7e__forest_bridge_server.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\fd131e630b7e__fd131e630b7e__forest_bridge_server.functions.py,55,ast,250732
clearbox,F:\Desktop 812025\Desktop Files 7_26_25\Embedding Reasoning Trees in Token-Based AI Generation\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\bridges\tool_defs.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\03133b022004__tool_defs.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\03133b022004__03133b022004__tool_defs.functions.py,30,ast,29032
clearbox,F:\Desktop 812025\Desktop Files 7_26_25\Embedding Reasoning Trees in Token-Based AI Generation\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugin_runner.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\f8734e0a9c96__plugin_runner.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\f8734e0a9c96__f8734e0a9c96__plugin_runner.functions.py,19,ast,19950
clearbox,F:\Desktop 812025\Desktop Files 7_26_25\Embedding Reasoning Trees in Token-Based AI Generation\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\cascade_616\api\router.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\69e888b0a7cc__router.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\69e888b0a7cc__69e888b0a7cc__router.functions.py,8,ast,5529
clearbox,F:\Desktop 812025\Desktop Files 7_26_25\Embedding Reasoning Trees in Token-Based AI Generation\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\cascade_616\config.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\fc737897e9d2__config.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\fc737897e9d2__fc737897e9d2__config.functions.py,1,ast,1261
clearbox,F:\Desktop 812025\Desktop Files 7_26_25\Embedding Reasoning Trees in Token-Based AI Generation\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\cascade_616\core\cell_reader.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\f309d2933e5b__cell_reader.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\f309d2933e5b__f309d2933e5b__cell_reader.functions.py,16,ast,6875
clearbox,F:\Desktop 812025\Desktop Files 7_26_25\Embedding Reasoning Trees in Token-Based AI Generation\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\cascade_616\core\engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\38a5301752a6__engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\38a5301752a6__38a5301752a6__engine.functions.py,11,ast,5615
clearbox,F:\Desktop 812025\Desktop Files 7_26_25\Embedding Reasoning Trees in Token-Based AI Generation\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\chat_packs\core\engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\4e86d4a9b88a__engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\4e86d4a9b88a__4e86d4a9b88a__engine.functions.py,19,ast,19565
clearbox,F:\Desktop 812025\Desktop Files 7_26_25\Embedding Reasoning Trees in Token-Based AI Generation\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\clearbox_ai_social\core\engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\2f1510bd1f92__engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\2f1510bd1f92__2f1510bd1f92__engine.functions.py,19,ast,13084
clearbox,F:\Desktop 812025\Desktop Files 7_26_25\Embedding Reasoning Trees in Token-Based AI Generation\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\compucog\api\router.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\726b3665dde2__router.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\726b3665dde2__726b3665dde2__router.functions.py,8,ast,2953
clearbox,F:\Desktop 812025\Desktop Files 7_26_25\Embedding Reasoning Trees in Token-Based AI Generation\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\genesis_cite\engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\e3e50420c331__engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\e3e50420c331__e3e50420c331__engine.functions.py,11,ast,7935
clearbox,F:\Desktop 812025\Desktop Files 7_26_25\Embedding Reasoning Trees in Token-Based AI Generation\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\genesis_cite\tests\test_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\0d2ffde0c295__test_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\0d2ffde0c295__0d2ffde0c295__test_engine.functions.py,20,ast,9217
clearbox,F:\Desktop 812025\Desktop Files 7_26_25\Embedding Reasoning Trees in Token-Based AI Generation\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\help_system\core\engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\e27cc582f709__engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\e27cc582f709__e27cc582f709__engine.functions.py,7,ast,4420
clearbox,F:\Desktop 812025\Desktop Files 7_26_25\Embedding Reasoning Trees in Token-Based AI Generation\Clearbox-AI-Plugin-Runner-main\Clearbox-AI-Plugin-Runner-main\plugins\reach\security\identity.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\244c1788c78e__identity.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\244c1788c78e__244c1788c78e__identity.functions.py,10,ast,3726
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\bridges\clearbox_bridge_server.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\2597281c271c__clearbox_bridge_server.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\2597281c271c__2597281c271c__clearbox_bridge_server.functions.py,6,ast,14223
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\bridges\routers\lexicon.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\5668d82bc9e1__lexicon.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\5668d82bc9e1__5668d82bc9e1__lexicon.functions.py,1,ast,14586
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\bridges\services\inference.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\81f2ddf5b274__inference.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\81f2ddf5b274__81f2ddf5b274__inference.functions.py,12,ast,14786
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\bridges\services\reasoning_chat.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\78c3f521d247__reasoning_chat.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\78c3f521d247__78c3f521d247__reasoning_chat.functions.py,2,ast,4502
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\bridges\services\reasoning_service.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\b3109691e1ec__reasoning_service.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\b3109691e1ec__b3109691e1ec__reasoning_service.functions.py,8,ast,2821
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\bridges\services\spellcheck_queue.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\64e06280a63d__spellcheck_queue.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\64e06280a63d__64e06280a63d__spellcheck_queue.functions.py,6,ast,4008
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\bridges\services\symbol_graph.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\a7f331818f3a__symbol_graph.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\a7f331818f3a__a7f331818f3a__symbol_graph.functions.py,4,ast,5289
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\bridges\state.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\9777ae81509b__state.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\9777ae81509b__9777ae81509b__state.functions.py,26,ast,11576
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\bridges\tool_defs.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\e56e01fd72b2__tool_defs.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\e56e01fd72b2__e56e01fd72b2__tool_defs.functions.py,30,ast,30127
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\Conversations\threads\reasoning_log.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\c6e3a18735de__reasoning_log.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\c6e3a18735de__c6e3a18735de__reasoning_log.functions.py,7,ast,4885
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\Conversations\threads\summarizer.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\a6c88d5b70fe__summarizer.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\a6c88d5b70fe__a6c88d5b70fe__summarizer.functions.py,14,ast,19843
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\observe\resolver.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\1f6ef96e2cc1__resolver.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\1f6ef96e2cc1__1f6ef96e2cc1__resolver.functions.py,3,ast,2686
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\observe\router.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\ea5ec5346fb9__router.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\ea5ec5346fb9__ea5ec5346fb9__router.functions.py,7,ast,3825
clearbox,G:\BACKUPS ONLY\clearbox-ai-studio-v2-main backup 1\plugins\chat_packs\core\engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\b159e0f69115__engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\b159e0f69115__b159e0f69115__engine.functions.py,19,ast,19468
